"","block","trialType","trial","signal","response","ssd","rt"
"1",1,"practiceGoTrials",1,0,1,NA,0.801811827986967
"2",1,"practiceGoTrials",2,0,1,NA,0.831055315997219
"3",1,"practiceGoTrials",3,0,1,NA,0.792920749023324
"4",1,"practiceGoTrials",4,0,1,NA,0.783100742002716
"5",1,"practiceGoTrials",5,0,1,NA,0.793873756018002
"6",2,"practiceMixedTrials",1,1,1,0.5,0.0782738220004831
"7",2,"practiceMixedTrials",2,0,1,NA,0.792170303000603
"8",2,"practiceMixedTrials",3,0,1,NA,0.803427470993483
"9",2,"practiceMixedTrials",4,1,0,0.475,NA
"10",2,"practiceMixedTrials",5,1,0,0.5,NA
"11",2,"practiceMixedTrials",6,0,1,NA,0.790338977996726
"12",2,"practiceMixedTrials",7,0,1,NA,0.782271962001687
"13",2,"practiceMixedTrials",8,0,1,NA,0.795571430004202
"14",2,"practiceMixedTrials",9,1,0,0.525,NA
"15",2,"practiceMixedTrials",10,1,0,0.55,NA
"16",3,"testBlocks",1,0,1,NA,0.862989729008405
"17",3,"testBlocks",2,0,1,NA,0.758107018016744
"18",3,"testBlocks",3,0,1,NA,0.768003058998147
"19",3,"testBlocks",4,1,0,0.5,NA
"20",3,"testBlocks",5,0,1,NA,0.791734496015124
"21",3,"testBlocks",6,1,0,0.525,NA
"22",3,"testBlocks",7,1,0,0.55,NA
"23",3,"testBlocks",8,0,1,NA,0.806975115992827
"24",3,"testBlocks",9,0,1,NA,0.809487123013241
"25",3,"testBlocks",10,1,1,0.575,0.797890023997752
"26",3,"testBlocks",11,1,1,0.55,0.764687919989228
"27",3,"testBlocks",12,0,1,NA,0.842339166993042
"28",3,"testBlocks",13,0,1,NA,0.823780217993772
"29",3,"testBlocks",14,0,1,NA,0.807152106019203
"30",3,"testBlocks",15,1,0,0.525,NA
"31",3,"testBlocks",16,1,0,0.55,NA
"32",3,"testBlocks",17,0,1,NA,0.778055545990355
"33",3,"testBlocks",18,0,1,NA,0.805513527011499
"34",3,"testBlocks",19,1,1,0.575,0.778507757000625
"35",3,"testBlocks",20,0,1,NA,0.793419652996818
"36",3,"testBlocks",21,0,1,NA,0.825856874987949
"37",3,"testBlocks",22,0,1,NA,0.756572329002665
"38",3,"testBlocks",23,0,1,NA,0.792933258984704
"39",3,"testBlocks",24,0,1,NA,0.823622409981908
"40",3,"testBlocks",25,0,1,NA,0.788058388978243
"41",3,"testBlocks",26,0,1,NA,0.837093134992756
"42",3,"testBlocks",27,0,1,NA,0.770180010993499
"43",3,"testBlocks",28,1,0,0.55,NA
"44",3,"testBlocks",29,0,1,NA,0.841366983979242
"45",3,"testBlocks",30,0,1,NA,0.789657334011281
"46",3,"testBlocks",31,0,1,NA,0.780292719020508
"47",3,"testBlocks",32,0,1,NA,0.761916866991669
"48",3,"testBlocks",33,0,1,NA,0.790192540007411
"49",3,"testBlocks",34,0,1,NA,0.822861022985307
"50",3,"testBlocks",35,1,1,0.575,0.766958627995336
"51",3,"testBlocks",36,0,1,NA,0.787183646985795
"52",3,"testBlocks",37,0,1,NA,0.789605987985851
"53",3,"testBlocks",38,0,1,NA,0.780893879011273
"54",3,"testBlocks",39,0,1,NA,0.809422888007248
"55",3,"testBlocks",40,1,0,0.55,NA
"56",3,"testBlocks",41,0,1,NA,0.779440844984492
"57",3,"testBlocks",42,0,1,NA,0.82936265997705
"58",3,"testBlocks",43,0,1,NA,0.799249844014412
"59",3,"testBlocks",44,0,1,NA,0.787498803023482
"60",3,"testBlocks",45,0,1,NA,0.76346299101715
"61",3,"testBlocks",46,0,1,NA,0.818897117016604
"62",3,"testBlocks",47,1,1,0.575,0.783077934989706
"63",3,"testBlocks",48,0,1,NA,0.814228430012008
"64",3,"testBlocks",49,1,0,0.55,NA
"65",3,"testBlocks",50,1,0,0.575,NA
"66",3,"testBlocks",51,0,1,NA,0.801148814993212
"67",3,"testBlocks",52,0,1,NA,0.772628501988947
"68",3,"testBlocks",53,0,1,NA,0.772636435984168
"69",3,"testBlocks",54,0,1,NA,0.777481391007314
"70",3,"testBlocks",55,0,1,NA,0.804820322984597
"71",3,"testBlocks",56,0,1,NA,0.818963253987022
"72",3,"testBlocks",57,0,1,NA,0.831661228992743
"73",3,"testBlocks",58,0,1,NA,0.828410555026494
"74",3,"testBlocks",59,0,1,NA,0.791705054027261
"75",3,"testBlocks",60,0,1,NA,0.783076832012739
"76",3,"testBlocks",61,0,1,NA,0.796475098002702
"77",3,"testBlocks",62,1,1,0.6,0.790524151001591
"78",3,"testBlocks",63,0,1,NA,0.826612951990683
"79",3,"testBlocks",64,1,1,0.575,0.807986667990917
"80",4,"testBlocks",1,0,1,NA,0.835922632977599
"81",4,"testBlocks",2,1,0,0.55,NA
"82",4,"testBlocks",3,0,1,NA,0.816401219984982
"83",4,"testBlocks",4,1,0,0.575,NA
"84",4,"testBlocks",5,1,1,0.6,0.787069983984111
"85",4,"testBlocks",6,0,1,NA,0.860058694990585
"86",4,"testBlocks",7,0,1,NA,0.810059939976782
"87",4,"testBlocks",8,0,1,NA,0.839083103986923
"88",4,"testBlocks",9,0,1,NA,0.781809104024433
"89",4,"testBlocks",10,0,1,NA,0.828487492981367
"90",4,"testBlocks",11,0,1,NA,0.786587207985576
"91",4,"testBlocks",12,1,1,0.575,0.767775506014004
"92",4,"testBlocks",13,0,1,NA,0.822358915000223
"93",4,"testBlocks",14,0,1,NA,0.808797473000595
"94",4,"testBlocks",15,1,0,0.55,NA
"95",4,"testBlocks",16,0,1,NA,0.750762960000429
"96",4,"testBlocks",17,1,0,0.575,NA
"97",4,"testBlocks",18,0,1,NA,0.76542087100097
"98",4,"testBlocks",19,0,1,NA,0.788126333005494
"99",4,"testBlocks",20,0,1,NA,0.780677759001264
"100",4,"testBlocks",21,0,1,NA,0.782474209001521
"101",4,"testBlocks",22,1,0,0.6,NA
"102",4,"testBlocks",23,1,1,0.625,0.777624200010905
"103",4,"testBlocks",24,0,1,NA,0.788615922996541
"104",4,"testBlocks",25,0,1,NA,0.766883166012121
"105",4,"testBlocks",26,1,0,0.6,NA
"106",4,"testBlocks",27,0,1,NA,0.827215159020852
"107",4,"testBlocks",28,0,1,NA,0.814598177006701
"108",4,"testBlocks",29,0,1,NA,0.800867988989921
"109",4,"testBlocks",30,0,1,NA,0.0019585780100897
"110",4,"testBlocks",31,1,1,0.625,0.787195823999355
"111",4,"testBlocks",32,0,1,NA,0.846190754004056
"112",4,"testBlocks",33,0,1,NA,0.798102750995895
"113",4,"testBlocks",34,0,1,NA,0.810285535990261
"114",4,"testBlocks",35,0,1,NA,0.802324304007925
"115",4,"testBlocks",36,0,1,NA,0.788957642012974
"116",4,"testBlocks",37,0,1,NA,0.815442113002064
"117",4,"testBlocks",38,1,0,0.6,NA
"118",4,"testBlocks",39,0,1,NA,0.827253548981389
"119",4,"testBlocks",40,0,1,NA,0.771455962996697
"120",4,"testBlocks",41,0,1,NA,0.800123302004067
"121",4,"testBlocks",42,0,1,NA,0.814609815977747
"122",4,"testBlocks",43,0,1,NA,0.815831216023071
"123",4,"testBlocks",44,0,1,NA,0.82126462899032
"124",4,"testBlocks",45,1,1,0.625,0.802192264003679
"125",4,"testBlocks",46,0,1,NA,0.797653701010859
"126",4,"testBlocks",47,1,1,0.6,0.788165937003214
"127",4,"testBlocks",48,0,1,NA,0.776597057993058
"128",4,"testBlocks",49,0,1,NA,0.779105766996508
"129",4,"testBlocks",50,0,1,NA,0.775908779993188
"130",4,"testBlocks",51,1,0,0.575,NA
"131",4,"testBlocks",52,0,1,NA,0.829259418998845
"132",4,"testBlocks",53,0,1,NA,0.787050471990369
"133",4,"testBlocks",54,0,1,NA,0.787058571993839
"134",4,"testBlocks",55,0,1,NA,0.813288785982877
"135",4,"testBlocks",56,0,1,NA,0.779263927019201
"136",4,"testBlocks",57,1,1,0.6,0.783176442026161
"137",4,"testBlocks",58,0,1,NA,0.78865763702197
"138",4,"testBlocks",59,0,1,NA,0.790185131016187
"139",4,"testBlocks",60,0,1,NA,0.791108583012829
"140",4,"testBlocks",61,0,1,NA,0.812183397996705
"141",4,"testBlocks",62,0,1,NA,0.810121817019535
"142",4,"testBlocks",63,0,1,NA,0.778087540005799
"143",4,"testBlocks",64,1,0,0.575,NA
"144",5,"testBlocks",1,0,1,NA,0.797287246998167
"145",5,"testBlocks",2,0,1,NA,0.919707800989272
"146",5,"testBlocks",3,0,1,NA,0.747679348016391
"147",5,"testBlocks",4,0,1,NA,0.792822440009331
"148",5,"testBlocks",5,0,1,NA,0.770003502984764
"149",5,"testBlocks",6,0,1,NA,0.785008250997635
"150",5,"testBlocks",7,1,1,0.6,0.775598115986213
"151",5,"testBlocks",8,1,0,0.575,NA
"152",5,"testBlocks",9,0,1,NA,0.847685083979741
"153",5,"testBlocks",10,1,1,0.6,0.783707140013576
"154",5,"testBlocks",11,0,1,NA,0.808470411982853
"155",5,"testBlocks",12,0,1,NA,0.813557354995282
"156",5,"testBlocks",13,0,1,NA,0.803957154013915
"157",5,"testBlocks",14,1,0,0.575,NA
"158",5,"testBlocks",15,0,1,NA,0.803270841977792
"159",5,"testBlocks",16,0,1,NA,0.82344264499261
"160",5,"testBlocks",17,0,1,NA,0.782332250993932
"161",5,"testBlocks",18,0,1,NA,0.7839122779842
"162",5,"testBlocks",19,0,1,NA,0.767344905994833
"163",5,"testBlocks",20,0,1,NA,0.786368007014971
"164",5,"testBlocks",21,0,1,NA,0.820097048999742
"165",5,"testBlocks",22,0,1,NA,0.788382439990528
"166",5,"testBlocks",23,0,1,NA,0.811078186990926
"167",5,"testBlocks",24,1,1,0.6,0.995429014990805
"168",5,"testBlocks",25,0,1,NA,0.780359632015461
"169",5,"testBlocks",26,0,1,NA,0.812166313000489
"170",5,"testBlocks",27,0,1,NA,0.81889681800385
"171",5,"testBlocks",28,1,1,0.575,0.770435108977836
"172",5,"testBlocks",29,0,1,NA,0.806864373007556
"173",5,"testBlocks",30,0,1,NA,0.81520788097987
"174",5,"testBlocks",31,1,0,0.55,NA
"175",5,"testBlocks",32,1,0,0.575,NA
"176",5,"testBlocks",33,1,1,0.6,0.813028675998794
"177",5,"testBlocks",34,0,1,NA,0.826287186006084
"178",5,"testBlocks",35,1,0,0.575,NA
"179",5,"testBlocks",36,0,1,NA,0.788069289003033
"180",5,"testBlocks",37,0,1,NA,0.763425484998152
"181",5,"testBlocks",38,0,1,NA,0.857534294016659
"182",5,"testBlocks",39,0,1,NA,0.810575078998227
"183",5,"testBlocks",40,0,1,NA,0.767502492992207
"184",5,"testBlocks",41,0,1,NA,0.797689189988887
"185",5,"testBlocks",42,1,1,0.6,0.791077611007495
"186",5,"testBlocks",43,1,0,0.575,NA
"187",5,"testBlocks",44,0,1,NA,0.790192827000283
"188",5,"testBlocks",45,1,1,0.6,0.794715492986143
"189",5,"testBlocks",46,0,1,NA,0.804333489999408
"190",5,"testBlocks",47,0,1,NA,0.811012779013254
"191",5,"testBlocks",48,1,1,0.575,0.804350063001039
"192",5,"testBlocks",49,0,1,NA,0.784676677983953
"193",5,"testBlocks",50,0,1,NA,0.823806720989523
"194",5,"testBlocks",51,0,1,NA,0.782682846998796
"195",5,"testBlocks",52,0,1,NA,0.821389874996385
"196",5,"testBlocks",53,0,1,NA,0.787366422009654
"197",5,"testBlocks",54,0,1,NA,0.774596448987722
"198",5,"testBlocks",55,0,1,NA,0.803565649985103
"199",5,"testBlocks",56,0,1,NA,0.78114111701143
"200",5,"testBlocks",57,1,0,0.55,NA
"201",5,"testBlocks",58,0,1,NA,0.798997193021933
"202",5,"testBlocks",59,0,1,NA,0.781041959009599
"203",5,"testBlocks",60,0,1,NA,0.787045731995022
"204",5,"testBlocks",61,0,1,NA,0.771118948003277
"205",5,"testBlocks",62,1,0,0.575,NA
"206",5,"testBlocks",63,0,1,NA,0.823180642997613
"207",5,"testBlocks",64,0,1,NA,0.800804623984732
